
> frontend@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
To enable GQL files in ESLint, set the `pluginOptions.apollo.lintGQL` project option to `true` in `vue.config.js`. Put `false` to hide this message.
You also need to install `eslint-plugin-graphql` and enable it in your ESLint configuration.
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/dude/Projects/django-vue-graphql/frontend/node_modules/webpack-dev-server/client/index.js?http://192.168.10.107:8080&sockPath=/sockjs-node /home/dude/Projects/django-vue-graphql/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/dude/Projects/django-vue-graphql/frontend/node_modules/webpack/hot/dev-server.js /home/dude/Projects/django-vue-graphql/frontend/node_modules/webpack-dev-server/client/index.js?http://192.168.10.107:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 59% building 412/434 modules 22 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/subscription/mapAsyncIterator.mjs
<s> [webpack.Progress] 59% building 412/435 modules 23 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/polyfills/symbols.mjs
<s> [webpack.Progress] 59% building 412/436 modules 24 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/polyfills/find.mjs
<s> [webpack.Progress] 59% building 412/437 modules 25 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/polyfills/objectValues.mjs
<s> [webpack.Progress] 59% building 412/438 modules 26 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/polyfills/isFinite.mjs
<s> [webpack.Progress] 59% building 412/439 modules 27 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 59% building 412/440 modules 28 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 59% building 412/441 modules 29 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/jsutils/isObjectLike.mjs
<s> [webpack.Progress] 59% building 413/441 modules 28 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/jsutils/isObjectLike.mjs
<s> [webpack.Progress] 59% building 414/441 modules 27 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/jsutils/isObjectLike.mjs
<s> [webpack.Progress] 59% building 414/442 modules 28 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/hash.js/lib/hash/utils.js
<s> [webpack.Progress] 59% building 415/442 modules 27 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/hash.js/lib/hash/utils.js
<s> [webpack.Progress] 59% building 416/442 modules 26 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/hash.js/lib/hash/utils.js
<s> [webpack.Progress] 60% building 417/442 modules 25 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/hash.js/lib/hash/utils.js
<s> [webpack.Progress] 60% building 417/443 modules 26 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/jsutils/didYouMean.mjs
<s> [webpack.Progress] 60% building 417/444 modules 27 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/polyfills/arrayFrom.mjs
<s> [webpack.Progress] 60% building 417/445 modules 28 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/jsutils/naturalCompare.mjs
<s> [webpack.Progress] 60% building 417/446 modules 29 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/polyfills/objectEntries.mjs
<s> [webpack.Progress] 60% building 417/447 modules 30 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/jsutils/toObjMap.mjs
<s> [webpack.Progress] 60% building 417/448 modules 31 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/jsutils/isAsyncIterable.mjs
<s> [webpack.Progress] 60% building 417/449 modules 32 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/validation/rules/UniqueDirectiveNamesRule.mjs
<s> [webpack.Progress] 60% building 417/450 modules 33 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/validation/rules/UniqueFieldDefinitionNamesRule.mjs
<s> [webpack.Progress] 60% building 417/451 modules 34 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/validation/rules/UniqueEnumValueNamesRule.mjs
<s> [webpack.Progress] 60% building 417/452 modules 35 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/validation/rules/UniqueTypeNamesRule.mjs
<s> [webpack.Progress] 60% building 417/453 modules 36 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/validation/rules/UniqueOperationTypesRule.mjs
<s> [webpack.Progress] 60% building 417/454 modules 37 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/validation/rules/LoneSchemaDefinitionRule.mjs
<s> [webpack.Progress] 60% building 417/455 modules 38 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/validation/rules/VariablesInAllowedPositionRule.mjs
<s> [webpack.Progress] 60% building 417/456 modules 39 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/validation/rules/VariablesAreInputTypesRule.mjs
<s> [webpack.Progress] 60% building 417/457 modules 40 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/jsutils/safeArrayFrom.mjs
<s> [webpack.Progress] 60% building 418/457 modules 39 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/jsutils/safeArrayFrom.mjs
<s> [webpack.Progress] 60% building 418/458 modules 40 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/hash.js/lib/hash/sha/common.js
<s> [webpack.Progress] 60% building 418/459 modules 41 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/hash.js/lib/hash/common.js
<s> [webpack.Progress] 60% building 418/460 modules 42 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/jsutils/mapValue.mjs
<s> [webpack.Progress] 60% building 418/461 modules 43 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/jsutils/promiseReduce.mjs
<s> [webpack.Progress] 60% building 418/462 modules 44 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/jsutils/memoize3.mjs
<s> [webpack.Progress] 60% building 419/462 modules 43 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/jsutils/memoize3.mjs
<s> [webpack.Progress] 60% building 420/462 modules 42 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/jsutils/memoize3.mjs
<s> [webpack.Progress] 60% building 421/462 modules 41 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/jsutils/memoize3.mjs
<s> [webpack.Progress] 60% building 422/462 modules 40 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/jsutils/memoize3.mjs
<s> [webpack.Progress] 60% building 423/462 modules 39 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/jsutils/memoize3.mjs
<s> [webpack.Progress] 60% building 424/462 modules 38 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/jsutils/memoize3.mjs
<s> [webpack.Progress] 61% building 425/462 modules 37 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/jsutils/memoize3.mjs
<s> [webpack.Progress] 61% building 426/462 modules 36 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/jsutils/memoize3.mjs
<s> [webpack.Progress] 61% building 427/462 modules 35 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/jsutils/memoize3.mjs
<s> [webpack.Progress] 61% building 428/462 modules 34 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/jsutils/memoize3.mjs
<s> [webpack.Progress] 61% building 429/462 modules 33 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/jsutils/memoize3.mjs
<s> [webpack.Progress] 61% building 430/462 modules 32 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/jsutils/memoize3.mjs
<s> [webpack.Progress] 61% building 431/462 modules 31 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/jsutils/memoize3.mjs
<s> [webpack.Progress] 61% building 431/463 modules 32 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/polyfills/isInteger.mjs
<s> [webpack.Progress] 61% building 432/463 modules 31 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/polyfills/isInteger.mjs
<s> [webpack.Progress] 61% building 433/463 modules 30 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/polyfills/isInteger.mjs
<s> [webpack.Progress] 62% building 434/463 modules 29 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/polyfills/isInteger.mjs
<s> [webpack.Progress] 62% building 435/463 modules 28 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/polyfills/isInteger.mjs
<s> [webpack.Progress] 62% building 436/463 modules 27 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/polyfills/isInteger.mjs
<s> [webpack.Progress] 62% building 437/463 modules 26 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/polyfills/isInteger.mjs
<s> [webpack.Progress] 62% building 438/463 modules 25 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/polyfills/isInteger.mjs
<s> [webpack.Progress] 62% building 439/463 modules 24 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/polyfills/isInteger.mjs
<s> [webpack.Progress] 62% building 440/463 modules 23 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/polyfills/isInteger.mjs
<s> [webpack.Progress] 62% building 441/463 modules 22 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/polyfills/isInteger.mjs
<s> [webpack.Progress] 63% building 442/463 modules 21 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/polyfills/isInteger.mjs
<s> [webpack.Progress] 63% building 443/463 modules 20 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/polyfills/isInteger.mjs
<s> [webpack.Progress] 63% building 444/463 modules 19 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/polyfills/isInteger.mjs
<s> [webpack.Progress] 63% building 445/463 modules 18 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/polyfills/isInteger.mjs
<s> [webpack.Progress] 63% building 446/463 modules 17 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/polyfills/isInteger.mjs
<s> [webpack.Progress] 63% building 447/463 modules 16 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/polyfills/isInteger.mjs
<s> [webpack.Progress] 63% building 448/463 modules 15 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/polyfills/isInteger.mjs
<s> [webpack.Progress] 63% building 449/463 modules 14 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/polyfills/isInteger.mjs
<s> [webpack.Progress] 64% building 450/463 modules 13 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/polyfills/isInteger.mjs
<s> [webpack.Progress] 64% building 451/463 modules 12 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/polyfills/isInteger.mjs
<s> [webpack.Progress] 64% building 452/463 modules 11 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/polyfills/isInteger.mjs
<s> [webpack.Progress] 64% building 452/464 modules 12 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/jsutils/identityFunc.mjs
<s> [webpack.Progress] 64% building 453/464 modules 11 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/jsutils/identityFunc.mjs
<s> [webpack.Progress] 64% building 454/464 modules 10 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/jsutils/identityFunc.mjs
<s> [webpack.Progress] 64% building 455/464 modules 9 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/jsutils/identityFunc.mjs
<s> [webpack.Progress] 64% building 456/464 modules 8 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql/jsutils/identityFunc.mjs
<s> [webpack.Progress] 64% building 456/465 modules 9 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/index.js
<s> [webpack.Progress] 64% building 457/465 modules 8 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/index.js
<s> [webpack.Progress] 64% building 458/465 modules 7 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/index.js
<s> [webpack.Progress] 65% building 459/465 modules 6 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/index.js
<s> [webpack.Progress] 65% building 460/465 modules 5 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/index.js
<s> [webpack.Progress] 65% building 461/465 modules 4 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/index.js
<s> [webpack.Progress] 65% building 462/465 modules 3 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/index.js
<s> [webpack.Progress] 65% building 463/465 modules 2 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/index.js
<s> [webpack.Progress] 65% building 464/465 modules 1 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/index.js
<s> [webpack.Progress] 65% building 464/466 modules 2 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/dude/Projects/django-vue-graphql/frontend/node_modules/babel-loader/lib/index.js!/home/dude/Projects/django-vue-graphql/frontend/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 65% building 465/466 modules 1 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/dude/Projects/django-vue-graphql/frontend/node_modules/babel-loader/lib/index.js!/home/dude/Projects/django-vue-graphql/frontend/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 65% building 465/467 modules 2 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/dude/Projects/django-vue-graphql/frontend/node_modules/babel-loader/lib/index.js!/home/dude/Projects/django-vue-graphql/frontend/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 65% building 465/468 modules 3 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/graphql-anywhere/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 65% building 465/469 modules 4 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/apollo-upload-client/node_modules/extract-files/lib/index.mjs
<s> [webpack.Progress] 65% building 465/470 modules 5 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/renderer.js
<s> [webpack.Progress] 65% building 465/471 modules 6 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/parser_core.js
<s> [webpack.Progress] 65% building 465/472 modules 7 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/parser_block.js
<s> [webpack.Progress] 65% building 465/473 modules 8 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/parser_inline.js
<s> [webpack.Progress] 65% building 465/474 modules 9 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/minimalistic-assert/index.js
<s> [webpack.Progress] 65% building 465/475 modules 10 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/common/utils.js
<s> [webpack.Progress] 65% building 465/476 modules 11 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/presets/commonmark.js
<s> [webpack.Progress] 65% building 465/477 modules 12 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/presets/zero.js
<s> [webpack.Progress] 65% building 465/478 modules 13 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/presets/default.js
<s> [webpack.Progress] 65% building 465/479 modules 14 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/apollo-link-http-common/lib/bundle.esm.js
<s> [webpack.Progress] 65% building 466/479 modules 13 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/apollo-link-http-common/lib/bundle.esm.js
<s> [webpack.Progress] 66% building 467/479 modules 12 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/apollo-link-http-common/lib/bundle.esm.js
<s> [webpack.Progress] 66% building 468/479 modules 11 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/apollo-link-http-common/lib/bundle.esm.js
<s> [webpack.Progress] 66% building 469/479 modules 10 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/apollo-link-http-common/lib/bundle.esm.js
<s> [webpack.Progress] 66% building 470/479 modules 9 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/apollo-link-http-common/lib/bundle.esm.js
<s> [webpack.Progress] 66% building 471/479 modules 8 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/apollo-link-http-common/lib/bundle.esm.js
<s> [webpack.Progress] 66% building 472/479 modules 7 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/apollo-link-http-common/lib/bundle.esm.js
<s> [webpack.Progress] 66% building 473/479 modules 6 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/apollo-link-http-common/lib/bundle.esm.js
<s> [webpack.Progress] 66% building 474/479 modules 5 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/apollo-link-http-common/lib/bundle.esm.js
<s> [webpack.Progress] 67% building 475/479 modules 4 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/apollo-link-http-common/lib/bundle.esm.js
<s> [webpack.Progress] 67% building 476/479 modules 3 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/apollo-link-http-common/lib/bundle.esm.js
<s> [webpack.Progress] 67% building 477/479 modules 2 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/presets/default.js
<s> [webpack.Progress] 67% building 478/479 modules 1 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/presets/zero.js
<s> [webpack.Progress] 67% building 479/479 modules 0 active 
<s> [webpack.Progress] 67% building 479/480 modules 1 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/apollo-upload-client/node_modules/extract-files/lib/ReactNativeFile.js
<s> [webpack.Progress] 67% building 479/481 modules 2 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/apollo-upload-client/node_modules/extract-files/lib/extractFiles.js
<s> [webpack.Progress] 67% building 479/482 modules 3 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/apollo-upload-client/node_modules/extract-files/lib/isExtractableFile.js
<s> [webpack.Progress] 67% building 479/483 modules 4 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/ts-invariant/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 67% building 479/484 modules 5 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/zen-observable/index.js
<s> [webpack.Progress] 67% building 479/485 modules 6 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 67% building 480/485 modules 5 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 67% building 480/486 modules 6 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/ruler.js
<s> [webpack.Progress] 67% building 481/486 modules 5 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/ruler.js
<s> [webpack.Progress] 67% building 481/487 modules 6 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/optimism/node_modules/@wry/context/lib/context.esm.js
<s> [webpack.Progress] 67% building 482/487 modules 5 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/optimism/node_modules/@wry/context/lib/context.esm.js
<s> [webpack.Progress] 67% building 483/487 modules 4 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/optimism/node_modules/@wry/context/lib/context.esm.js
<s> [webpack.Progress] 67% building 483/488 modules 5 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/common/entities.js
<s> [webpack.Progress] 67% building 483/489 modules 6 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/rules_block/blockquote.js
<s> [webpack.Progress] 67% building 483/490 modules 7 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/rules_block/fence.js
<s> [webpack.Progress] 67% building 483/491 modules 8 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/rules_block/code.js
<s> [webpack.Progress] 67% building 483/492 modules 9 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/rules_block/hr.js
<s> [webpack.Progress] 67% building 483/493 modules 10 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/rules_block/reference.js
<s> [webpack.Progress] 67% building 483/494 modules 11 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/rules_block/table.js
<s> [webpack.Progress] 67% building 483/495 modules 12 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/rules_block/heading.js
<s> [webpack.Progress] 67% building 483/496 modules 13 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/rules_block/paragraph.js
<s> [webpack.Progress] 67% building 483/497 modules 14 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/rules_block/state_block.js
<s> [webpack.Progress] 67% building 483/498 modules 15 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/rules_block/lheading.js
<s> [webpack.Progress] 67% building 483/499 modules 16 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/rules_block/html_block.js
<s> [webpack.Progress] 67% building 483/500 modules 17 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/rules_block/list.js
<s> [webpack.Progress] 67% building 483/501 modules 18 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/rules_core/linkify.js
<s> [webpack.Progress] 67% building 483/502 modules 19 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/rules_core/normalize.js
<s> [webpack.Progress] 67% building 483/503 modules 20 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/rules_core/inline.js
<s> [webpack.Progress] 67% building 483/504 modules 21 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/rules_core/block.js
<s> [webpack.Progress] 67% building 483/505 modules 22 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/rules_core/state_core.js
<s> [webpack.Progress] 67% building 483/506 modules 23 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/rules_core/replacements.js
<s> [webpack.Progress] 67% building 483/507 modules 24 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/rules_core/smartquotes.js
<s> [webpack.Progress] 67% building 483/508 modules 25 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/rules_inline/backticks.js
<s> [webpack.Progress] 66% building 483/509 modules 26 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/rules_inline/escape.js
<s> [webpack.Progress] 66% building 483/510 modules 27 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/rules_inline/newline.js
<s> [webpack.Progress] 66% building 483/511 modules 28 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/rules_inline/strikethrough.js
<s> [webpack.Progress] 66% building 483/512 modules 29 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/rules_inline/emphasis.js
<s> [webpack.Progress] 66% building 483/513 modules 30 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/rules_inline/link.js
<s> [webpack.Progress] 66% building 483/514 modules 31 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/rules_inline/text.js
<s> [webpack.Progress] 66% building 483/515 modules 32 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/rules_inline/autolink.js
<s> [webpack.Progress] 66% building 483/516 modules 33 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/rules_inline/html_inline.js
<s> [webpack.Progress] 66% building 483/517 modules 34 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/rules_inline/text_collapse.js
<s> [webpack.Progress] 65% building 483/518 modules 35 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/rules_inline/balance_pairs.js
<s> [webpack.Progress] 65% building 483/519 modules 36 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/rules_inline/state_inline.js
<s> [webpack.Progress] 65% building 483/520 modules 37 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/rules_inline/image.js
<s> [webpack.Progress] 65% building 483/521 modules 38 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/rules_inline/entity.js
<s> [webpack.Progress] 65% building 484/521 modules 37 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/rules_inline/entity.js
<s> [webpack.Progress] 65% building 485/521 modules 36 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/rules_inline/entity.js
<s> [webpack.Progress] 65% building 486/521 modules 35 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/rules_inline/entity.js
<s> [webpack.Progress] 65% building 486/522 modules 36 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/helpers/index.js
<s> [webpack.Progress] 65% building 487/522 modules 35 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/helpers/index.js
<s> [webpack.Progress] 66% building 488/522 modules 34 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/helpers/index.js
<s> [webpack.Progress] 66% building 489/522 modules 33 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/helpers/index.js
<s> [webpack.Progress] 66% building 490/522 modules 32 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/helpers/index.js
<s> [webpack.Progress] 66% building 491/522 modules 31 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/helpers/index.js
<s> [webpack.Progress] 66% building 492/522 modules 30 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/helpers/index.js
<s> [webpack.Progress] 66% building 493/522 modules 29 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/helpers/index.js
<s> [webpack.Progress] 66% building 494/522 modules 28 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/helpers/index.js
<s> [webpack.Progress] 66% building 495/522 modules 27 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/helpers/index.js
<s> [webpack.Progress] 67% building 496/522 modules 26 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/helpers/index.js
<s> [webpack.Progress] 67% building 497/522 modules 25 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/helpers/index.js
<s> [webpack.Progress] 67% building 498/522 modules 24 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/helpers/index.js
<s> [webpack.Progress] 67% building 499/522 modules 23 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/helpers/index.js
<s> [webpack.Progress] 67% building 500/522 modules 22 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/helpers/index.js
